date,region,resource_type,usage_cpu,usage_storage,users_active,month,total_usage
2023-01-18,East US,Container,52,672,340,2023-01,1064
2023-01-18,West US,VM,99,1743,325,2023-01,2167
2023-01-18,West US,Storage,69,975,200,2023-01,1244
2023-01-18,West US,Container,52,847,389,2023-01,1288
2023-01-18,North Europe,VM,98,1932,316,2023-01,2346
2023-01-18,North Europe,Storage,55,557,243,2023-01,855
2023-01-18,North Europe,Container,94,1171,372,2023-01,1637
2023-01-18,Southeast Asia,VM,96,1672,279,2023-01,2047
2023-01-18,Southeast Asia,Storage,70,702,451,2023-01,1223
2023-01-18,Southeast Asia,Container,86,1750,346,2023-01,2182
2023-01-19,East US,VM,69,1964,246,2023-01,2279
2023-01-19,East US,Storage,90,1828,213,2023-01,2131
2023-01-19,East US,Container,64,1938,200,2023-01,2202
2023-01-19,West US,VM,52,1155,211,2023-01,1418
2023-01-19,West US,Storage,59,1235,471,2023-01,1765
2023-01-19,West US,Container,57,857,355,2023-01,1269
2023-01-19,North Europe,VM,57,1645,363,2023-01,2065
2023-01-19,North Europe,Storage,75,1197,377,2023-01,1649
2023-01-19,North Europe,Container,77,1231,240,2023-01,1548
2023-01-19,Southeast Asia,VM,85,1001,344,2023-01,1430
2023-01-19,Southeast Asia,Storage,58,1428,411,2023-01,1897
2023-01-19,Southeast Asia,Container,62,1231,439,2023-01,1732
2023-01-20,East US,VM,78,1408,245,2023-01,1731
2023-01-20,East US,Storage,84,1776,281,2023-01,2141
2023-01-20,East US,Container,54,949,209,2023-01,1212
2023-01-20,West US,VM,79,1765,450,2023-01,2294
2023-01-20,West US,Storage,94,1528,318,2023-01,1940
2023-01-20,West US,Container,82,873,264,2023-01,1219
2023-01-20,North Europe,VM,67,723,438,2023-01,1228
2023-01-20,North Europe,Storage,98,1352,481,2023-01,1931
2023-01-20,North Europe,Container,74,1326,482,2023-01,1882
2023-01-20,Southeast Asia,VM,98,1984,297,2023-01,2379
2023-01-20,Southeast Asia,Storage,90,1622,205,2023-01,1917
2023-01-20,Southeast Asia,Container,77,1208,332,2023-01,1617
2023-01-21,East US,VM,87,1270,222,2023-01,1579
2023-01-21,East US,Storage,86,1176,401,2023-01,1663
2023-01-21,East US,Container,59,582,344,2023-01,985
2023-01-21,West US,VM,70,1601,200,2023-01,1871
2023-01-21,West US,Storage,94,1216,459,2023-01,1769
2023-01-21,West US,Container,50,1380,487,2023-01,1917
2023-01-21,North Europe,VM,83,1871,294,2023-01,2248
2023-01-21,North Europe,Storage,57,653,449,2023-01,1159
2023-01-21,North Europe,Container,83,937,317,2023-01,1337
2023-01-21,Southeast Asia,VM,52,1829,467,2023-01,2348
2023-01-21,Southeast Asia,Storage,50,1577,435,2023-01,2062
2023-01-21,Southeast Asia,Container,54,1489,421,2023-01,1964
2023-01-22,East US,VM,66,1123,454,2023-01,1643
2023-01-22,East US,Storage,96,1418,406,2023-01,1920
2023-01-22,East US,Container,86,1352,265,2023-01,1703
2023-01-22,West US,VM,60,934,302,2023-01,1296
2023-01-22,West US,Storage,87,1263,425,2023-01,1775
2023-01-22,West US,Container,87,1829,297,2023-01,2213
2023-01-22,North Europe,VM,67,1297,448,2023-01,1812
2023-01-22,North Europe,Storage,87,1483,229,2023-01,1799
2023-01-22,North Europe,Container,91,580,332,2023-01,1003
2023-01-22,Southeast Asia,VM,78,1399,337,2023-01,1814
2023-01-22,Southeast Asia,Storage,66,1853,472,2023-01,2391
2023-01-22,Southeast Asia,Container,69,1483,268,2023-01,1820
2023-01-23,East US,VM,83,552,404,2023-01,1039
2023-01-23,East US,Storage,92,542,439,2023-01,1073
2023-01-23,East US,Container,60,610,448,2023-01,1118
2023-01-23,West US,VM,72,1706,294,2023-01,2072
2023-01-23,West US,Storage,60,1897,207,2023-01,2164
2023-01-23,West US,Container,53,859,383,2023-01,1295
2023-01-23,North Europe,VM,74,1718,394,2023-01,2186
2023-01-23,North Europe,Storage,76,592,359,2023-01,1027
2023-01-23,North Europe,Container,99,560,321,2023-01,980
2023-01-23,Southeast Asia,VM,68,1528,291,2023-01,1887
2023-01-23,Southeast Asia,Storage,91,1033,200,2023-01,1324
2023-01-23,Southeast Asia,Container,54,732,211,2023-01,997
2023-01-24,East US,VM,75,1569,233,2023-01,1877
2023-01-24,East US,Storage,98,1601,417,2023-01,2116
2023-01-24,East US,Container,94,1596,481,2023-01,2171
2023-01-24,West US,VM,96,1644,413,2023-01,2153
2023-01-24,West US,Storage,96,1579,306,2023-01,1981
2023-01-24,West US,Container,97,836,225,2023-01,1158
2023-01-24,North Europe,VM,85,1780,207,2023-01,2072
2023-01-24,North Europe,Storage,98,1776,379,2023-01,2253
2023-01-24,North Europe,Container,64,802,326,2023-01,1192
2023-01-24,Southeast Asia,VM,71,1025,227,2023-01,1323
2023-01-24,Southeast Asia,Storage,72,577,415,2023-01,1064
2023-01-24,Southeast Asia,Container,51,864,353,2023-01,1268
2023-01-25,East US,VM,63,1198,206,2023-01,1467
2023-01-25,East US,Storage,52,1418,437,2023-01,1907
2023-01-25,East US,Container,92,1797,493,2023-01,2382
2023-01-25,West US,VM,84,1538,391,2023-01,2013
2023-01-25,West US,Storage,74,984,227,2023-01,1285
2023-01-25,West US,Container,59,1562,472,2023-01,2093
2023-01-25,North Europe,VM,88,585,325,2023-01,998
2023-01-25,North Europe,Storage,93,1036,344,2023-01,1473
2023-01-25,North Europe,Container,62,1735,224,2023-01,2021
2023-01-25,Southeast Asia,VM,53,1917,266,2023-01,2236
2023-01-25,Southeast Asia,Storage,90,608,345,2023-01,1043
2023-01-25,Southeast Asia,Container,96,727,310,2023-01,1133
2023-01-26,East US,VM,71,533,310,2023-01,914
2023-01-26,East US,Storage,57,1892,435,2023-01,2384
2023-01-26,East US,Container,68,924,300,2023-01,1292
2023-01-26,West US,VM,55,1191,481,2023-01,1727
2023-01-26,West US,Storage,83,1966,428,2023-01,2477
2023-01-26,West US,Container,82,1960,349,2023-01,2391
2023-01-26,North Europe,VM,70,1123,203,2023-01,1396
2023-01-26,North Europe,Storage,79,1342,294,2023-01,1715
2023-01-26,North Europe,Container,73,1322,336,2023-01,1731
2023-01-26,Southeast Asia,VM,52,742,230,2023-01,1024
2023-01-26,Southeast Asia,Storage,89,728,235,2023-01,1052
2023-01-26,Southeast Asia,Container,73,1746,205,2023-01,2024
2023-01-27,East US,VM,51,967,419,2023-01,1437
2023-01-27,East US,Storage,60,503,333,2023-01,896
2023-01-27,East US,Container,98,1003,261,2023-01,1362
2023-01-27,West US,VM,51,1346,402,2023-01,1799
2023-01-27,West US,Storage,57,1549,372,2023-01,1978
2023-01-27,West US,Container,93,825,317,2023-01,1235
2023-01-27,North Europe,VM,53,1223,424,2023-01,1700
2023-01-27,North Europe,Storage,69,612,339,2023-01,1020
2023-01-27,North Europe,Container,96,500,289,2023-01,885
2023-01-27,Southeast Asia,VM,63,819,237,2023-01,1119
2023-01-27,Southeast Asia,Storage,86,638,458,2023-01,1182
2023-01-27,Southeast Asia,Container,82,1401,377,2023-01,1860
2023-01-28,East US,VM,59,760,337,2023-01,1156
2023-01-28,East US,Storage,93,1397,212,2023-01,1702
2023-01-28,East US,Container,89,820,300,2023-01,1209
2023-01-28,West US,VM,58,1284,464,2023-01,1806
2023-01-28,West US,Storage,60,1410,237,2023-01,1707
2023-01-28,West US,Container,84,1618,268,2023-01,1970
2023-01-28,North Europe,VM,93,833,336,2023-01,1262
2023-01-28,North Europe,Storage,83,1087,234,2023-01,1404
2023-01-28,North Europe,Container,50,1819,259,2023-01,2128
2023-01-28,Southeast Asia,VM,78,1372,428,2023-01,1878
2023-01-28,Southeast Asia,Storage,63,1297,490,2023-01,1850
2023-01-28,Southeast Asia,Container,70,1688,204,2023-01,1962
2023-01-29,East US,VM,68,1902,277,2023-01,2247
2023-01-29,East US,Storage,75,1073,331,2023-01,1479
2023-01-29,East US,Container,74,1565,288,2023-01,1927
2023-01-29,West US,VM,67,795,494,2023-01,1356
2023-01-29,West US,Storage,89,1299,378,2023-01,1766
2023-01-29,West US,Container,87,1546,262,2023-01,1895
2023-01-29,North Europe,VM,64,1492,352,2023-01,1908
2023-01-29,North Europe,Storage,66,1748,303,2023-01,2117
2023-01-29,North Europe,Container,89,1562,397,2023-01,2048
2023-01-29,Southeast Asia,VM,55,1078,378,2023-01,1511
2023-01-29,Southeast Asia,Storage,57,1053,214,2023-01,1324
2023-01-29,Southeast Asia,Container,96,1812,430,2023-01,2338
2023-01-30,East US,VM,76,919,356,2023-01,1351
2023-01-30,East US,Storage,87,1964,296,2023-01,2347
2023-01-30,East US,Container,86,1934,488,2023-01,2508
2023-01-30,West US,VM,53,1097,209,2023-01,1359
2023-01-30,West US,Storage,54,1364,317,2023-01,1735
2023-01-30,West US,Container,87,1682,427,2023-01,2196
2023-01-30,North Europe,VM,94,715,383,2023-01,1192
2023-01-30,North Europe,Storage,64,1680,335,2023-01,2079
2023-01-30,North Europe,Container,54,1680,246,2023-01,1980
2023-01-30,Southeast Asia,VM,53,1343,372,2023-01,1768
2023-01-30,Southeast Asia,Storage,51,1934,294,2023-01,2279
2023-01-30,Southeast Asia,Container,85,1815,481,2023-01,2381
2023-01-31,East US,VM,92,1806,268,2023-01,2166
2023-01-31,East US,Storage,69,510,453,2023-01,1032
2023-01-31,East US,Container,59,1371,237,2023-01,1667
2023-01-31,West US,VM,55,1211,222,2023-01,1488
2023-01-31,West US,Storage,96,845,417,2023-01,1358
2023-01-31,West US,Container,62,1457,409,2023-01,1928
2023-01-31,North Europe,VM,74,1492,310,2023-01,1876
2023-01-31,North Europe,Storage,89,1327,370,2023-01,1786
2023-01-31,North Europe,Container,61,1503,332,2023-01,1896
2023-01-31,Southeast Asia,VM,86,626,305,2023-01,1017
2023-01-31,Southeast Asia,Storage,98,1103,486,2023-01,1687
2023-01-31,Southeast Asia,Container,58,1513,250,2023-01,1821
2023-02-01,East US,VM,78,1985,495,2023-02,2558
2023-02-01,East US,Storage,90,1278,456,2023-02,1824
2023-02-01,East US,Container,95,1928,309,2023-02,2332
2023-02-01,West US,VM,85,1705,200,2023-02,1990
2023-02-01,West US,Storage,89,1160,336,2023-02,1585
2023-02-01,West US,Container,59,1959,316,2023-02,2334
2023-02-01,North Europe,VM,75,1436,490,2023-02,2001
2023-02-01,North Europe,Storage,74,574,493,2023-02,1141
2023-02-01,North Europe,Container,51,1733,216,2023-02,2000
2023-02-01,Southeast Asia,VM,92,1454,450,2023-02,1996
2023-02-01,Southeast Asia,Storage,73,524,379,2023-02,976
2023-02-01,Southeast Asia,Container,55,1684,376,2023-02,2115
2023-02-02,East US,VM,78,562,349,2023-02,989
2023-02-02,East US,Storage,75,655,248,2023-02,978
2023-02-02,East US,Container,56,1348,283,2023-02,1687
2023-02-02,West US,VM,90,1188,347,2023-02,1625
2023-02-02,West US,Storage,71,975,262,2023-02,1308
2023-02-02,West US,Container,89,1060,456,2023-02,1605
2023-02-02,North Europe,VM,81,1664,414,2023-02,2159
2023-02-02,North Europe,Storage,68,1841,231,2023-02,2140
2023-02-02,North Europe,Container,79,784,485,2023-02,1348
2023-02-02,Southeast Asia,VM,65,1947,218,2023-02,2230
2023-02-02,Southeast Asia,Storage,67,1268,277,2023-02,1612
2023-02-02,Southeast Asia,Container,96,1509,393,2023-02,1998
2023-02-03,East US,VM,77,1636,313,2023-02,2026
2023-02-03,East US,Storage,79,1446,331,2023-02,1856
2023-02-03,East US,Container,50,1787,254,2023-02,2091
2023-02-03,West US,VM,88,1299,465,2023-02,1852
2023-02-03,West US,Storage,59,661,286,2023-02,1006
2023-02-03,West US,Container,77,1701,207,2023-02,1985
2023-02-03,North Europe,VM,50,812,446,2023-02,1308
2023-02-03,North Europe,Storage,52,942,454,2023-02,1448
2023-02-03,North Europe,Container,57,1577,448,2023-02,2082
2023-02-03,Southeast Asia,VM,96,1752,266,2023-02,2114
2023-02-03,Southeast Asia,Storage,82,1506,463,2023-02,2051
2023-02-03,Southeast Asia,Container,83,595,287,2023-02,965
2023-02-04,East US,VM,63,1811,319,2023-02,2193
2023-02-04,East US,Storage,95,990,364,2023-02,1449
2023-02-04,East US,Container,70,1409,422,2023-02,1901
2023-02-04,West US,VM,97,506,462,2023-02,1065
2023-02-04,West US,Storage,82,650,284,2023-02,1016
2023-02-04,West US,Container,68,1904,235,2023-02,2207
2023-02-04,North Europe,VM,78,1199,281,2023-02,1558
2023-02-04,North Europe,Storage,51,1314,396,2023-02,1761
2023-02-04,North Europe,Container,69,1245,394,2023-02,1708
2023-02-04,Southeast Asia,VM,72,1642,219,2023-02,1933
2023-02-04,Southeast Asia,Storage,54,1304,455,2023-02,1813
2023-02-04,Southeast Asia,Container,79,1404,425,2023-02,1908
2023-02-05,East US,VM,93,1353,479,2023-02,1925
2023-02-05,East US,Storage,66,1213,357,2023-02,1636
2023-02-05,East US,Container,95,627,423,2023-02,1145
2023-02-05,West US,VM,66,1638,408,2023-02,2112
2023-02-05,West US,Storage,63,1020,239,2023-02,1322
2023-02-05,West US,Container,51,736,480,2023-02,1267
2023-02-05,North Europe,VM,88,1724,445,2023-02,2257
2023-02-05,North Europe,Storage,71,1758,203,2023-02,2032
2023-02-05,North Europe,Container,75,941,228,2023-02,1244
2023-02-05,Southeast Asia,VM,94,1109,414,2023-02,1617
2023-02-05,Southeast Asia,Storage,86,574,345,2023-02,1005
2023-02-05,Southeast Asia,Container,70,541,240,2023-02,851
2023-02-06,East US,VM,87,533,216,2023-02,836
2023-02-06,East US,Storage,86,1676,275,2023-02,2037
2023-02-06,East US,Container,72,841,226,2023-02,1139
2023-02-06,West US,VM,80,1145,418,2023-02,1643
2023-02-06,West US,Storage,89,1109,467,2023-02,1665
2023-02-06,West US,Container,94,1320,372,2023-02,1786
2023-02-06,North Europe,VM,66,1421,389,2023-02,1876
2023-02-06,North Europe,Storage,95,629,392,2023-02,1116
2023-02-06,North Europe,Container,85,1894,481,2023-02,2460
2023-02-06,Southeast Asia,VM,78,648,466,2023-02,1192
2023-02-06,Southeast Asia,Storage,89,510,363,2023-02,962
2023-02-06,Southeast Asia,Container,98,686,494,2023-02,1278
2023-02-07,East US,VM,89,1750,297,2023-02,2136
2023-02-07,East US,Storage,96,1163,445,2023-02,1704
2023-02-07,East US,Container,71,568,488,2023-02,1127
2023-02-07,West US,VM,85,1250,347,2023-02,1682
2023-02-07,West US,Storage,68,1767,400,2023-02,2235
2023-02-07,West US,Container,75,1973,272,2023-02,2320
2023-02-07,North Europe,VM,58,795,216,2023-02,1069
2023-02-07,North Europe,Storage,50,1740,260,2023-02,2050
2023-02-07,North Europe,Container,92,541,224,2023-02,857
2023-02-07,Southeast Asia,VM,88,630,428,2023-02,1146
2023-02-07,Southeast Asia,Storage,93,671,301,2023-02,1065
2023-02-07,Southeast Asia,Container,83,1023,474,2023-02,1580
2023-02-08,East US,VM,86,1567,216,2023-02,1869
2023-02-08,East US,Storage,59,511,279,2023-02,849
2023-02-08,East US,Container,73,838,463,2023-02,1374
2023-02-08,West US,VM,80,1160,280,2023-02,1520
2023-02-08,West US,Storage,72,873,397,2023-02,1342
2023-02-08,West US,Container,57,965,288,2023-02,1310
2023-02-08,North Europe,VM,61,988,225,2023-02,1274
2023-02-08,North Europe,Storage,96,1811,465,2023-02,2372
2023-02-08,North Europe,Container,65,1210,481,2023-02,1756
2023-02-08,Southeast Asia,VM,70,1609,449,2023-02,2128
2023-02-08,Southeast Asia,Storage,56,834,316,2023-02,1206
2023-02-08,Southeast Asia,Container,56,636,375,2023-02,1067
2023-02-09,East US,VM,57,1326,414,2023-02,1797
